   1               		.file	"freqReader8.cpp"
   2               	__SREG__ = 0x3f
 2284               	.LBE221:
 2285               	.LM252:
 2286 0abe 8091 0000 		lds r24,matchCount
 2287 0ac2 8F5F      		subi r24,lo8(-(1))
 2288 0ac4 8093 0000 		sts matchCount,r24
 2289               	.LM253:
 2290 0ac8 3093 0000 		sts (prevVal)+1,r19
 2291 0acc 2093 0000 		sts prevVal,r18
 2292               	.LM254:
 2293 0ad0 8230      		cpi r24,lo8(2)
 2294 0ad2 00F4      		brsh .L147
 2295 0ad4 80ED      		ldi r24,lo8(2000)
 2296 0ad6 97E0      		ldi r25,hi8(2000)
 2297               	.LVL168:
 2298               	.LBB226:
 2299               	.LBB227:
 2300               	.LBB228:
 2301               	.LBB229:
 2302               	.LBB230:
 2303               	.LM255:
 2304 0ad8 28EC      		ldi r18,lo8(200)
 2305 0ada 30E0      		ldi r19,hi8(200)
 2306               	.L148:
 2307 0adc F901      		movw r30,r18
 2308               	.LVL169:
 2309               	/* #APP */
 2310               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2311 0ade 3197      		1: sbiw r30,1
 2312 0ae0 01F4      		brne 1b
 2313               	 ;  0 "" 2
 2314               	/* #NOAPP */
 2315               	.LBE230:
 2316               	.LBE229:
 2317               	.LM256:
 2318 0ae2 0197      		sbiw r24,1
 2319               	.LM257:
 2320 0ae4 01F4      		brne .L148
 2321 0ae6 0895      		ret
 2322               	.LVL170:
 2323               	.L147:
 2324               	.LBE228:
 2325               	.LBE227:
 2326               	.LBE226:
 2327               	.LM258:
 2328 0ae8 822F      		mov r24,r18
 2329 0aea 00D0      		rcall _Z10moveMotor2h
 2330               	.LVL171:
 2331 0aec 0895      		ret
 2332               	.LFE37:
 2334               	.global	_Z11currentReadj
 2336               	_Z11currentReadj:
 2337               	.LFB35:
 2338               	.LM259:
 2339               	.LVL172:
 2340               	/* prologue: function */
 2341               	/* frame size = 0 */
 2342               	.LM260:
 2343 0aee 0A97      		sbiw r24,10
 2344 0af0 00F4      		brsh .L155
 2345               	.LM261:
 2346 0af2 1092 0000 		sts stressCount,__zero_reg__
 2347 0af6 0895      		ret
 2348               	.L155:
 2349               	.LM262:
 2350 0af8 8091 0000 		lds r24,stressCount
 2351               	.LVL173:
 2352 0afc 8F5F      		subi r24,lo8(-(1))
 2353 0afe 8093 0000 		sts stressCount,r24
 2354               	.LM263:
 2355 0b02 8230      		cpi r24,lo8(2)
 2356 0b04 00F0      		brlo .L157
 2357 0b06 8091 0000 		lds r24,rangeType
 2358 0b0a 9091 0000 		lds r25,(rangeType)+1
 2359 0b0e 8630      		cpi r24,6
 2360 0b10 9105      		cpc r25,__zero_reg__
 2361 0b12 01F0      		breq .L157
 2362 0b14 0797      		sbiw r24,7
 2363 0b16 01F0      		breq .L157
 2364               	.LM264:
 2365 0b18 8091 0000 		lds r24,stress
 2366 0b1c 8230      		cpi r24,lo8(2)
 2367 0b1e 00F0      		brlo .L158
 2368 0b20 1092 0000 		sts stress,__zero_reg__
 2369 0b24 00C0      		rjmp .L159
 2370               	.L158:
 2371 0b26 8F5F      		subi r24,lo8(-(1))
 2372 0b28 8093 0000 		sts stress,r24
 2373               	.L159:
 2374               	.LM265:
 2375 0b2c 8091 0000 		lds r24,stress
 2376 0b30 00D0      		rcall _Z10moveMotor2h
 2377               	.L157:
 2378 0b32 80ED      		ldi r24,lo8(2000)
 2379 0b34 97E0      		ldi r25,hi8(2000)
 2380               	.LVL174:
 2381               	.LBB231:
 2382               	.LBB232:
 2383               	.LBB233:
 2384               	.LBB234:
 2385               	.LBB235:
 2386               	.LM266:
 2387 0b36 28EC      		ldi r18,lo8(200)
 2388 0b38 30E0      		ldi r19,hi8(200)
 2389               	.L162:
 2390 0b3a F901      		movw r30,r18
 2391               	.LVL175:
 2392               	/* #APP */
 2393               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2394 0b3c 3197      		1: sbiw r30,1
 2395 0b3e 01F4      		brne 1b
 2396               	 ;  0 "" 2
 2397               	/* #NOAPP */
 2398               	.LBE235:
 2399               	.LBE234:
 2400               	.LM267:
 2401 0b40 0197      		sbiw r24,1
 2402               	.LM268:
 2403 0b42 01F4      		brne .L162
 2404 0b44 0895      		ret
 2405               	.LBE233:
 2406               	.LBE232:
 2407               	.LBE231:
 2408               	.LFE35:
 2410               	.global	_Z7initADCh
 2412               	_Z7initADCh:
 2413               	.LFB39:
 2414               	.LM269:
 2415               	.LVL176:
 2416               	/* prologue: function */
 2417               	/* frame size = 0 */
 2418               	.LM270:
 2419 0b46 379A      		sbi 38-32,7
 2420               	.LM271:
 2421 0b48 96B1      		in r25,38-32
 2422 0b4a 982B      		or r25,r24
 2423 0b4c 96B9      		out 38-32,r25
 2424               	/* epilogue start */
 2425               	.LM272:
 2426 0b4e 0895      		ret
 2427               	.LFE39:
 2429               	.global	_Z7ReadADChh
 2431               	_Z7ReadADChh:
 2432               	.LFB40:
 2433               	.LM273:
 2434               	.LVL177:
 2435               	/* prologue: function */
 2436               	/* frame size = 0 */
 2437               	.LM274:
 2438 0b50 17B8      		out 39-32,__zero_reg__
 2439               	.LM275:
 2440 0b52 97B1      		in r25,39-32
 2441 0b54 982B      		or r25,r24
 2442 0b56 97B9      		out 39-32,r25
 2443               	.LM276:
 2444 0b58 369A      		sbi 38-32,6
 2445               	.L167:
 2446               	.LM277:
 2447 0b5a 3699      		sbic 38-32,6
 2448 0b5c 00C0      		rjmp .L167
 2449               	.LM278:
 2450 0b5e 349A      		sbi 38-32,4
 2451               	.LBB236:
 2452               	.LBB237:
 2453               	.LBB238:
 2454               	.LBB239:
 2455               	.LBB240:
 2456               	.LBB241:
 2457               	.LBB242:
 2458               	.LBB243:
 2459               	.LM279:
 2460 0b60 88E5      		ldi r24,lo8(600)
 2461 0b62 92E0      		ldi r25,hi8(600)
 2462               	.LVL178:
 2463               	/* #APP */
 2464               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2465 0b64 0197      		1: sbiw r24,1
 2466 0b66 01F4      		brne 1b
 2467               	 ;  0 "" 2
 2468               	/* #NOAPP */
 2469               	.LBE243:
 2470               	.LBE242:
 2471               	.LBE241:
 2472               	.LBE240:
 2473               	.LBE239:
 2474               	.LBE238:
 2475               	.LBE237:
 2476               	.LBE236:
 2477               	.LM280:
 2478 0b68 24B1      		in r18,36-32
 2479 0b6a 35B1      		in r19,(36)+1-32
 2480               	.LM281:
 2481 0b6c C901      		movw r24,r18
 2482               	.LVL179:
 2483               	/* epilogue start */
 2484 0b6e 0895      		ret
 2485               	.LFE40:
 2487               	.global	main
 2489               	main:
 2490               	.LFB33:
 2491               	.LM282:
 2492 0b70 CF92      		push r12
 2493 0b72 DF92      		push r13
 2494 0b74 EF92      		push r14
 2495 0b76 FF92      		push r15
 2496 0b78 0F93      		push r16
 2497 0b7a 1F93      		push r17
 2498 0b7c CF93      		push r28
 2499 0b7e DF93      		push r29
 2500               	/* prologue: function */
 2501               	/* frame size = 0 */
 2502               	.LM283:
 2503 0b80 8FEF      		ldi r24,lo8(-1)
 2504 0b82 87BB      		out 55-32,r24
 2505               	.LM284:
 2506 0b84 6091 0000 		lds r22,SP1
 2507 0b88 21E0      		ldi r18,lo8(1)
 2508 0b8a 30E0      		ldi r19,hi8(1)
 2509 0b8c F901      		movw r30,r18
 2510 0b8e 0090 0000 		lds r0,LED
 2511 0b92 00C0      		rjmp 2f
 2512 0b94 EE0F      	1:	lsl r30
 2513 0b96 FF1F      		rol r31
 2514 0b98 0A94      	2:	dec r0
 2515 0b9a 02F4      		brpl 1b
 2516 0b9c C901      		movw r24,r18
 2517 0b9e 0090 0000 		lds r0,SP2
 2518 0ba2 00C0      		rjmp 2f
 2519 0ba4 880F      	1:	lsl r24
 2520 0ba6 991F      		rol r25
 2521 0ba8 0A94      	2:	dec r0
 2522 0baa 02F4      		brpl 1b
 2523 0bac A901      		movw r20,r18
 2524 0bae 062E      		mov r0,r22
 2525 0bb0 00C0      		rjmp 2f
 2526 0bb2 440F      	1:	lsl r20
 2527 0bb4 551F      		rol r21
 2528 0bb6 0A94      	2:	dec r0
 2529 0bb8 02F4      		brpl 1b
 2530 0bba 842B      		or r24,r20
 2531 0bbc 8E2B      		or r24,r30
 2532 0bbe 87BB      		out 55-32,r24
 2533               	.LM285:
 2534 0bc0 47B3      		in r20,55-32
 2535 0bc2 C901      		movw r24,r18
 2536 0bc4 0090 0000 		lds r0,currP
 2537 0bc8 00C0      		rjmp 2f
 2538 0bca 880F      	1:	lsl r24
 2539 0bcc 991F      		rol r25
 2540 0bce 0A94      	2:	dec r0
 2541 0bd0 02F4      		brpl 1b
 2542 0bd2 8095      		com r24
 2543 0bd4 8423      		and r24,r20
 2544 0bd6 87BB      		out 55-32,r24
 2545               	.LM286:
 2546 0bd8 87B3      		in r24,55-32
 2547 0bda 0090 0000 		lds r0,mic
 2548 0bde 00C0      		rjmp 2f
 2549 0be0 220F      	1:	lsl r18
 2550 0be2 331F      		rol r19
 2551 0be4 0A94      	2:	dec r0
 2552 0be6 02F4      		brpl 1b
 2553 0be8 2095      		com r18
 2554 0bea 2823      		and r18,r24
 2555 0bec 27BB      		out 55-32,r18
 2556               	.LM287:
 2557 0bee 88B3      		in r24,56-32
 2558 0bf0 E095      		com r30
 2559 0bf2 E823      		and r30,r24
 2560 0bf4 E8BB      		out 56-32,r30
 2561               	.LBB244:
 2562               	.LBB245:
 2563               	.LM288:
 2564 0bf6 379A      		sbi 38-32,7
 2565               	.LM289:
 2566 0bf8 329A      		sbi 38-32,2
 2567               	.LBE245:
 2568               	.LBE244:
 2569               	.LM290:
 2570 0bfa 80E0      		ldi r24,lo8(S1)
 2571 0bfc 90E0      		ldi r25,hi8(S1)
 2572 0bfe 00D0      		rcall _ZN9Servo8Bit6attachEh
 2573               	.LM291:
 2574 0c00 80E0      		ldi r24,lo8(S2)
 2575 0c02 90E0      		ldi r25,hi8(S2)
 2576 0c04 6091 0000 		lds r22,SP2
 2577 0c08 00D0      		rcall _ZN9Servo8Bit6attachEh
 2578               	.LBB246:
 2579               	.LM292:
 2580 0c0a 81E0      		ldi r24,lo8(1)
 2581 0c0c C82E      		mov r12,r24
 2582 0c0e D12C      		mov r13,__zero_reg__
 2583               	.LBE246:
 2584               	.LBB247:
 2585               	.LBB248:
 2586               	.LBB249:
 2587               	.LBB250:
 2588               	.LBB251:
 2589               	.LM293:
 2590 0c10 08EC      		ldi r16,lo8(200)
 2591 0c12 E02E      		mov r14,r16
 2592 0c14 F12C      		mov r15,__zero_reg__
 2593               	.LVL180:
 2594               	.L180:
 2595               	.LBE251:
 2596               	.LBE250:
 2597               	.LBE249:
 2598               	.LBE248:
 2599               	.LBE247:
 2600               	.LM294:
 2601 0c16 1092 0000 		sts (midPtCross)+1,__zero_reg__
 2602 0c1a 1092 0000 		sts midPtCross,__zero_reg__
 2603               	.LM295:
 2604 0c1e 1092 0000 		sts (meanCurr)+1,__zero_reg__
 2605 0c22 1092 0000 		sts meanCurr,__zero_reg__
 2606               	.LM296:
 2607 0c26 1092 0000 		sts (micMean)+1,__zero_reg__
 2608 0c2a 1092 0000 		sts micMean,__zero_reg__
 2609 0c2e C0E0      		ldi r28,lo8(0)
 2610 0c30 D0E0      		ldi r29,hi8(0)
 2611               	.LVL181:
 2612               	.L171:
 2613               	.LBB256:
 2614               	.LM297:
 2615 0c32 0091 0000 		lds r16,micMean
 2616 0c36 1091 0000 		lds r17,(micMean)+1
 2617 0c3a 8091 0000 		lds r24,mic
 2618               	.LVL182:
 2619 0c3e 60E0      		ldi r22,lo8(0)
 2620 0c40 00D0      		rcall _Z7ReadADChh
 2621               	.LVL183:
 2622 0c42 800F      		add r24,r16
 2623 0c44 911F      		adc r25,r17
 2624 0c46 9093 0000 		sts (micMean)+1,r25
 2625 0c4a 8093 0000 		sts micMean,r24
 2626               	.LM298:
 2627 0c4e 2196      		adiw r28,1
 2628 0c50 C034      		cpi r28,64
 2629 0c52 D105      		cpc r29,__zero_reg__
 2630 0c54 01F4      		brne .L171
 2631               	.LBE256:
 2632               	.LM299:
 2633 0c56 16E0      		ldi r17,6
 2634 0c58 9695      	1:	lsr r25
 2635 0c5a 8795      		ror r24
 2636 0c5c 1A95      		dec r17
 2637 0c5e 01F4      		brne 1b
 2638 0c60 9093 0000 		sts (micMean)+1,r25
 2639 0c64 8093 0000 		sts micMean,r24
 2640               	.LM300:
 2641 0c68 8091 0000 		lds r24,mic
 2642 0c6c 60E0      		ldi r22,lo8(0)
 2643 0c6e 00D0      		rcall _Z7ReadADChh
 2644 0c70 9093 0000 		sts (newVal)+1,r25
 2645 0c74 8093 0000 		sts newVal,r24
 2646 0c78 C0E0      		ldi r28,lo8(0)
 2647 0c7a D0E0      		ldi r29,hi8(0)
 2648               	.LVL184:
 2649 0c7c 00C0      		rjmp .L172
 2650               	.L176:
 2651               	.LBB257:
 2652               	.LM301:
 2653 0c7e 8091 0000 		lds r24,newVal
 2654 0c82 9091 0000 		lds r25,(newVal)+1
 2655 0c86 9093 0000 		sts (oldVal)+1,r25
 2656 0c8a 8093 0000 		sts oldVal,r24
 2657               	.LM302:
 2658 0c8e 8091 0000 		lds r24,currP
 2659 0c92 60E0      		ldi r22,lo8(0)
 2660 0c94 00D0      		rcall _Z7ReadADChh
 2661 0c96 9093 0000 		sts (curr)+1,r25
 2662 0c9a 8093 0000 		sts curr,r24
 2663               	.LM303:
 2664 0c9e 8091 0000 		lds r24,mic
 2665 0ca2 60E0      		ldi r22,lo8(0)
 2666 0ca4 00D0      		rcall _Z7ReadADChh
 2667 0ca6 9093 0000 		sts (newVal)+1,r25
 2668 0caa 8093 0000 		sts newVal,r24
 2669               	.LM304:
 2670 0cae 2091 0000 		lds r18,meanCurr
 2671 0cb2 3091 0000 		lds r19,(meanCurr)+1
 2672 0cb6 4091 0000 		lds r20,curr
 2673 0cba 5091 0000 		lds r21,(curr)+1
 2674 0cbe 240F      		add r18,r20
 2675 0cc0 351F      		adc r19,r21
 2676 0cc2 3093 0000 		sts (meanCurr)+1,r19
 2677 0cc6 2093 0000 		sts meanCurr,r18
 2678               	.LM305:
 2679 0cca 4091 0000 		lds r20,micMean
 2680 0cce 5091 0000 		lds r21,(micMean)+1
 2681 0cd2 60E0      		ldi r22,lo8(0)
 2682 0cd4 70E0      		ldi r23,hi8(0)
 2683 0cd6 4817      		cp r20,r24
 2684 0cd8 5907      		cpc r21,r25
 2685 0cda 00F4      		brsh .L173
 2686 0cdc 61E0      		ldi r22,lo8(1)
 2687 0cde 70E0      		ldi r23,hi8(1)
 2688               	.L173:
 2689 0ce0 20E0      		ldi r18,lo8(0)
 2690 0ce2 30E0      		ldi r19,hi8(0)
 2691 0ce4 8091 0000 		lds r24,oldVal
 2692 0ce8 9091 0000 		lds r25,(oldVal)+1
 2693 0cec 4817      		cp r20,r24
 2694 0cee 5907      		cpc r21,r25
 2695 0cf0 00F4      		brsh .L174
 2696 0cf2 21E0      		ldi r18,lo8(1)
 2697 0cf4 30E0      		ldi r19,hi8(1)
 2698               	.L174:
 2699               	.LM306:
 2700 0cf6 CB01      		movw r24,r22
 2701 0cf8 821B      		sub r24,r18
 2702 0cfa 930B      		sbc r25,r19
 2703 0cfc 9C01      		movw r18,r24
 2704 0cfe 97FF      		sbrs r25,7
 2705 0d00 00C0      		rjmp .L175
 2706 0d02 3095      		com r19
 2707 0d04 2195      		neg r18
 2708 0d06 3F4F      		sbci r19,lo8(-1)
 2709               	.L175:
 2710 0d08 3093 0000 		sts (diff)+1,r19
 2711 0d0c 2093 0000 		sts diff,r18
 2712               	.LM307:
 2713 0d10 8091 0000 		lds r24,midPtCross
 2714 0d14 9091 0000 		lds r25,(midPtCross)+1
 2715 0d18 820F      		add r24,r18
 2716 0d1a 931F      		adc r25,r19
 2717 0d1c 9093 0000 		sts (midPtCross)+1,r25
 2718 0d20 8093 0000 		sts midPtCross,r24
 2719               	.LM308:
 2720 0d24 2196      		adiw r28,1
 2721               	.L172:
 2722 0d26 2091 0000 		lds r18,samps
 2723 0d2a C601      		movw r24,r12
 2724 0d2c 022E      		mov r0,r18
 2725 0d2e 00C0      		rjmp 2f
 2726 0d30 880F      	1:	lsl r24
 2727 0d32 991F      		rol r25
 2728 0d34 0A94      	2:	dec r0
 2729 0d36 02F4      		brpl 1b
 2730 0d38 C817      		cp r28,r24
 2731 0d3a D907      		cpc r29,r25
 2732 0d3c 04F4      		brge .+2
 2733 0d3e 00C0      		rjmp .L176
 2734               	.LBE257:
 2735               	.LM309:
 2736 0d40 8091 0000 		lds r24,meanCurr
 2737 0d44 9091 0000 		lds r25,(meanCurr)+1
 2738 0d48 00C0      		rjmp 2f
 2739 0d4a 9595      	1:	asr r25
 2740 0d4c 8795      		ror r24
 2741 0d4e 2A95      	2:	dec r18
 2742 0d50 02F4      		brpl 1b
 2743 0d52 9093 0000 		sts (meanCurr)+1,r25
 2744 0d56 8093 0000 		sts meanCurr,r24
 2745               	.LM310:
 2746 0d5a 00D0      		rcall _Z11currentReadj
 2747               	.LM311:
 2748 0d5c 8091 0000 		lds r24,stressCount
 2749 0d60 8230      		cpi r24,lo8(2)
 2750 0d62 00F0      		brlo .L177
 2751 0d64 8091 0000 		lds r24,rangeType
 2752 0d68 9091 0000 		lds r25,(rangeType)+1
 2753 0d6c 8630      		cpi r24,6
 2754 0d6e 9105      		cpc r25,__zero_reg__
 2755 0d70 01F0      		breq .L177
 2756 0d72 0797      		sbiw r24,7
 2757 0d74 01F4      		brne .L178
 2758               	.L177:
 2759               	.LM312:
 2760 0d76 8091 0000 		lds r24,midPtCross
 2761 0d7a 9091 0000 		lds r25,(midPtCross)+1
 2762 0d7e 00D0      		rcall _Z8getRangej
 2763               	.L178:
 2764 0d80 80ED      		ldi r24,lo8(2000)
 2765 0d82 97E0      		ldi r25,hi8(2000)
 2766               	.LVL185:
 2767               	.L179:
 2768               	.LBB258:
 2769               	.LBB255:
 2770               	.LBB254:
 2771               	.LBB253:
 2772               	.LBB252:
 2773               	.LM313:
 2774 0d84 F701      		movw r30,r14
 2775               	/* #APP */
 2776               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2777 0d86 3197      		1: sbiw r30,1
 2778 0d88 01F4      		brne 1b
 2779               	 ;  0 "" 2
 2780               	/* #NOAPP */
 2781               	.LBE252:
 2782               	.LBE253:
 2783               	.LM314:
 2784 0d8a 0197      		sbiw r24,1
 2785               	.LM315:
 2786 0d8c 01F4      		brne .+2
 2787 0d8e 00C0      		rjmp .L180
 2788 0d90 00C0      		rjmp .L179
 2789               	.LBE254:
 2790               	.LBE255:
 2791               	.LBE258:
 2792               	.LFE33:
 2794               	.global	_Z4mappddddd
 2796               	_Z4mappddddd:
 2797               	.LFB41:
 2798               	.LM316:
 2799               	.LVL186:
 2800 0d92 2F92      		push r2
 2801 0d94 3F92      		push r3
 2802 0d96 4F92      		push r4
 2803 0d98 5F92      		push r5
 2804 0d9a 6F92      		push r6
 2805 0d9c 7F92      		push r7
 2806 0d9e 8F92      		push r8
 2807 0da0 9F92      		push r9
 2808 0da2 AF92      		push r10
 2809               	.LVL187:
 2810 0da4 BF92      		push r11
 2811 0da6 CF92      		push r12
 2812 0da8 DF92      		push r13
 2813 0daa EF92      		push r14
 2814               	.LVL188:
 2815 0dac FF92      		push r15
 2816 0dae 0F93      		push r16
 2817 0db0 1F93      		push r17
 2818 0db2 DF93      		push r29
 2819 0db4 CF93      		push r28
 2820 0db6 CDB7      		in r28,__SP_L__
 2821 0db8 DEB7      		in r29,__SP_H__
 2822               	/* prologue: function */
 2823               	/* frame size = 0 */
 2824 0dba 1901      		movw r2,r18
 2825 0dbc 2A01      		movw r4,r20
 2826               	.LM317:
 2827 0dbe 00D0      		rcall __subsf3
 2828               	.LVL189:
 2829 0dc0 3B01      		movw r6,r22
 2830 0dc2 4C01      		movw r8,r24
 2831 0dc4 6D89      		ldd r22,Y+21
 2832 0dc6 7E89      		ldd r23,Y+22
 2833 0dc8 8F89      		ldd r24,Y+23
 2834 0dca 988D      		ldd r25,Y+24
 2835 0dcc A601      		movw r20,r12
 2836 0dce 9501      		movw r18,r10
 2837               	.LVL190:
 2838 0dd0 00D0      		rcall __subsf3
 2839 0dd2 9B01      		movw r18,r22
 2840 0dd4 AC01      		movw r20,r24
 2841 0dd6 C401      		movw r24,r8
 2842 0dd8 B301      		movw r22,r6
 2843 0dda 00D0      		rcall __mulsf3
 2844 0ddc 3B01      		movw r6,r22
 2845 0dde 4C01      		movw r8,r24
 2846 0de0 C801      		movw r24,r16
 2847 0de2 B701      		movw r22,r14
 2848               	.LVL191:
 2849 0de4 A201      		movw r20,r4
 2850 0de6 9101      		movw r18,r2
 2851 0de8 00D0      		rcall __subsf3
 2852 0dea 9B01      		movw r18,r22
 2853 0dec AC01      		movw r20,r24
 2854 0dee C401      		movw r24,r8
 2855 0df0 B301      		movw r22,r6
 2856 0df2 00D0      		rcall __divsf3
 2857 0df4 A601      		movw r20,r12
 2858 0df6 9501      		movw r18,r10
 2859 0df8 00D0      		rcall __addsf3
 2860 0dfa 00D0      		rcall __fixunssfsi
 2861               	.LM318:
 2862 0dfc CB01      		movw r24,r22
 2863               	/* epilogue start */
 2864 0dfe CF91      		pop r28
 2865 0e00 DF91      		pop r29
 2866 0e02 1F91      		pop r17
 2867 0e04 0F91      		pop r16
 2868 0e06 FF90      		pop r15
 2869 0e08 EF90      		pop r14
 2870               	.LVL192:
 2871 0e0a DF90      		pop r13
 2872 0e0c CF90      		pop r12
 2873 0e0e BF90      		pop r11
 2874 0e10 AF90      		pop r10
 2875               	.LVL193:
 2876 0e12 9F90      		pop r9
 2877 0e14 8F90      		pop r8
 2878 0e16 7F90      		pop r7
 2879 0e18 6F90      		pop r6
 2880 0e1a 5F90      		pop r5
 2881 0e1c 4F90      		pop r4
 2882 0e1e 3F90      		pop r3
 2883 0e20 2F90      		pop r2
 2884               	.LVL194:
 2885 0e22 0895      		ret
 2886               	.LFE41:
 2889               	_Z41__static_initialization_and_destruction_0ii:
 2890               	.LFB42:
 2891               	.LM319:
 2892               	.LVL195:
 2893               	/* prologue: function */
 2894               	/* frame size = 0 */
 2895               	.LM320:
 2896 0e24 8130      		cpi r24,1
 2897 0e26 9105      		cpc r25,__zero_reg__
 2898 0e28 01F4      		brne .L187
 2899 0e2a 6F5F      		subi r22,lo8(-1)
 2900 0e2c 7F4F      		sbci r23,hi8(-1)
 2901               	.LVL196:
 2902 0e2e 01F4      		brne .L191
 2903               	.LM321:
 2904 0e30 80E0      		ldi r24,lo8(S1)
 2905 0e32 90E0      		ldi r25,hi8(S1)
 2906 0e34 00D0      		rcall _ZN9Servo8BitC1Ev
 2907               	.LVL197:
 2908               	.LM322:
 2909 0e36 80E0      		ldi r24,lo8(S2)
 2910 0e38 90E0      		ldi r25,hi8(S2)
 2911 0e3a 00D0      		rcall _ZN9Servo8BitC1Ev
 2912 0e3c 0895      		ret
 2913               	.LVL198:
 2914               	.L187:
 2915 0e3e 892B      		or r24,r25
 2916 0e40 01F4      		brne .L191
 2917 0e42 6F5F      		subi r22,lo8(-1)
 2918 0e44 7F4F      		sbci r23,hi8(-1)
 2919               	.LVL199:
 2920 0e46 01F4      		brne .L191
 2921               	.LBB259:
 2922               	.LBB260:
 2923               	.LBB261:
 2924               	.LBB262:
 2925               	.LM323:
 2926 0e48 E091 0000 		lds r30,S2
 2927               	.LBB263:
 2928               	.LBB264:
 2929               	.LM324:
 2930 0e4c E530      		cpi r30,lo8(5)
 2931 0e4e 00F4      		brsh .L189
 2932               	.LM325:
 2933 0e50 F0E0      		ldi r31,lo8(0)
 2934 0e52 EE0F      		lsl r30
 2935 0e54 FF1F      		rol r31
 2936 0e56 EE0F      		lsl r30
 2937 0e58 FF1F      		rol r31
 2938 0e5a DF01      		movw r26,r30
 2939 0e5c A050      		subi r26,lo8(-(_ZN14ServoSequencer13servoRegistryE+2))
 2940 0e5e B040      		sbci r27,hi8(-(_ZN14ServoSequencer13servoRegistryE+2))
 2941 0e60 1C92      		st X,__zero_reg__
 2942               	.LM326:
 2943 0e62 E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 2944 0e64 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 2945 0e66 1382      		std Z+3,__zero_reg__
 2946               	.LM327:
 2947 0e68 80E8      		ldi r24,lo8(-128)
 2948 0e6a 8083      		st Z,r24
 2949               	.L189:
 2950               	.LBE264:
 2951               	.LBE263:
 2952               	.LM328:
 2953 0e6c 8091 0000 		lds r24,S2+1
 2954 0e70 8093 0000 		sts S2,r24
 2955               	.LBE262:
 2956               	.LBE261:
 2957               	.LBE260:
 2958               	.LBE259:
 2959               	.LBB265:
 2960               	.LBB266:
 2961               	.LBB267:
 2962               	.LBB268:
 2963               	.LM329:
 2964 0e74 E091 0000 		lds r30,S1
 2965               	.LBB269:
 2966               	.LBB270:
 2967               	.LM330:
 2968 0e78 E530      		cpi r30,lo8(5)
 2969 0e7a 00F4      		brsh .L190
 2970               	.LM331:
 2971 0e7c F0E0      		ldi r31,lo8(0)
 2972 0e7e EE0F      		lsl r30
 2973 0e80 FF1F      		rol r31
 2974 0e82 EE0F      		lsl r30
 2975 0e84 FF1F      		rol r31
 2976 0e86 DF01      		movw r26,r30
 2977 0e88 A050      		subi r26,lo8(-(_ZN14ServoSequencer13servoRegistryE+2))
 2978 0e8a B040      		sbci r27,hi8(-(_ZN14ServoSequencer13servoRegistryE+2))
 2979 0e8c 1C92      		st X,__zero_reg__
 2980               	.LM332:
 2981 0e8e E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 2982 0e90 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 2983 0e92 1382      		std Z+3,__zero_reg__
 2984               	.LM333:
 2985 0e94 80E8      		ldi r24,lo8(-128)
 2986 0e96 8083      		st Z,r24
 2987               	.L190:
 2988               	.LBE270:
 2989               	.LBE269:
 2990               	.LM334:
 2991 0e98 8091 0000 		lds r24,S1+1
 2992 0e9c 8093 0000 		sts S1,r24
 2993               	.LVL200:
 2994               	.L191:
 2995 0ea0 0895      		ret
 2996               	.LBE268:
 2997               	.LBE267:
 2998               	.LBE266:
 2999               	.LBE265:
 3000               	.LFE42:
 3003               	_GLOBAL__I__ZN14ServoSequencer5stateE:
 3004               	.LFB43:
 3005               	.LM335:
 3006               	/* prologue: function */
 3007               	/* frame size = 0 */
 3008               	.LM336:
 3009 0ea2 81E0      		ldi r24,lo8(1)
 3010 0ea4 90E0      		ldi r25,hi8(1)
 3011 0ea6 6FEF      		ldi r22,lo8(-1)
 3012 0ea8 7FEF      		ldi r23,hi8(-1)
 3013 0eaa 00D0      		rcall _Z41__static_initialization_and_destruction_0ii
 3014               	/* epilogue start */
 3015 0eac 0895      		ret
 3016               	.LFE43:
 3018               		.global __do_global_ctors
 3019               		.section .ctors,"a",@progbits
 3020 0000 0000      		.word	gs(_GLOBAL__I__ZN14ServoSequencer5stateE)
 3021               		.text
 3023               	_GLOBAL__D__ZN14ServoSequencer5stateE:
 3024               	.LFB44:
 3025               	.LM337:
 3026               	/* prologue: function */
 3027               	/* frame size = 0 */
 3028               	.LM338:
 3029 0eae 80E0      		ldi r24,lo8(0)
 3030 0eb0 90E0      		ldi r25,hi8(0)
 3031 0eb2 6FEF      		ldi r22,lo8(-1)
 3032 0eb4 7FEF      		ldi r23,hi8(-1)
 3033 0eb6 00D0      		rcall _Z41__static_initialization_and_destruction_0ii
 3034               	/* epilogue start */
 3035 0eb8 0895      		ret
 3036               	.LFE44:
